id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mhma_acct_stock_storage_category,MHMA Accountant Storage Category,stock.model_stock_storage_category,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_product_category,MHMA Accountant Product Category,product.model_product_category,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_supplierinfo,MHMA Accountant Supplierinfo,product.model_product_supplierinfo,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_orderpoint,MHMA Accountant Reordering Rule,stock.model_stock_warehouse_orderpoint,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_barcode_rule,MHMA Accountant Barcode Rule,barcodes.model_barcode_rule,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_putaway_rule,MHMA Accountant Putaway Rule,stock.model_stock_putaway_rule,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_stock_rule,MHMA Accountant Stock Rule,stock.model_stock_rule,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_pricelist_item,MHMA Accountant Pricelist Item,product.model_product_pricelist_item,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_delivery_price_rule,MHMA Accountant Delivery Price Rule,delivery.model_delivery_price_rule,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_sms_template,MHMA Accountant SMS Template,sms.model_sms_template,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_attribute_value,MHMA Accountant Attribute Value,product.model_product_attribute_value,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_ptav,MHMA Accountant Template Attribute Value,product.model_product_template_attribute_value,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_inventory_adjustment_name,MHMA Accountant Inventory Adjustment Name,stock.model_stock_inventory_adjustment_name,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_route,MHMA Accountant Stock Route,stock.model_stock_route,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_replenishment_info,MHMA Accountant Replenishment Info,stock.model_stock_replenishment_info,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_stock_location,MHMA Accountant Stock Location,stock.model_stock_location,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_stock_valuation_layer_revaluation,MHMA Accountant Valuation Layer Revaluation,stock_account.model_stock_valuation_layer_revaluation,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_picking_type,MHMA Accountant Picking Type,stock.model_stock_picking_type,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_uom_uom,MHMA Accountant UoM,uom.model_uom_uom,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
access_mhma_acct_account_move,MHMA Accountant Account Move,account.model_account_move,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_account_move_line,MHMA Accountant Account Move Line,account.model_account_move_line,mhma_inventory.mhma_purchase_inventory_accountant,1,1,1,0
access_mhma_acct_account_analytic_line,MHMA Accountant Analytic Line,account.model_account_analytic_line,mhma_inventory.mhma_purchase_inventory_accountant,1,0,0,0
