id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse_orderpoint_read_mhma,MHMA Read Minimum Inventory Rule,purchase_requisition_stock.model_stock_warehouse_orderpoint,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_quant_package_read_mhma,MHMA Read Packages,stock_delivery.model_stock_quant_package,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_picking_type_read_mhma,MHMA Read Picking Type,repair.model_stock_picking_type,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_report_stock_label_product_product_view_read_mhma,MHMA Read Product Label Report,stock.model_report_stock_label_product_product_view,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_move_line_read_mhma,MHMA Read Product Moves (Stock Move Line),product_expiry.model_stock_move_line,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_putaway_rule_read_mhma,MHMA Read Putaway Rule,stock.model_stock_putaway_rule,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_quant_read_mhma,MHMA Read Quants,product_expiry.model_stock_quant,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_return_picking_read_mhma,MHMA Read Return Picking,stock_delivery.model_stock_return_picking,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_return_picking_line_read_mhma,MHMA Read Return Picking Line,stock_account.model_stock_return_picking_line,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_scheduler_compute_read_mhma,MHMA Read Run Scheduler Manually,stock.model_stock_scheduler_compute,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_orderpoint_snooze_read_mhma,MHMA Read Snooze Orderpoint,stock.model_stock_orderpoint_snooze,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_assign_serial_read_mhma,MHMA Read Stock Assign Serial Numbers,stock.model_stock_assign_serial,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_landed_cost_lines_read_mhma,MHMA Read Stock Landed Cost Line,stock_landed_costs.model_stock_landed_cost_lines,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_package_destination_read_mhma,MHMA Read Stock Package Destination,stock.model_stock_package_destination,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_package_level_read_mhma,MHMA Read Stock Package Level,stock.model_stock_package_level,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_quantity_history_read_mhma,MHMA Read Stock Quantity History,stock_account.model_stock_quantity_history,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_quant_relocate_read_mhma,MHMA Read Stock Quantity Relocation,stock.model_stock_quant_relocate,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_report_stock_quantity_read_mhma,MHMA Read Stock Quantity Report,stock.model_report_stock_quantity,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_report_stock_report_reception_read_mhma,MHMA Read Stock Reception Report,stock.model_report_stock_report_reception,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_forecasted_product_template_read_mhma,MHMA Read Stock Replenishment Report,stock.model_stock_forecasted_product_template,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_forecasted_product_product_read_mhma,MHMA Read Stock Replenishment Report,repair.model_stock_forecasted_product_product,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_request_count_read_mhma,MHMA Read Stock Request an Inventory Count,stock_account.model_stock_request_count,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_rule_read_mhma,MHMA Read Stock Rule,purchase_requisition_stock.model_stock_rule,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_rules_report_read_mhma,MHMA Read Stock Rules report,sale_stock.model_stock_rules_report,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_track_confirmation_read_mhma,MHMA Read Stock Track Confirmation,stock.model_stock_track_confirmation,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_track_line_read_mhma,MHMA Read Stock Track Line,stock.model_stock_track_line,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_package_type_read_mhma,MHMA Read Stock package type,stock_delivery.model_stock_package_type,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_report_stock_report_stock_rule_read_mhma,MHMA Read Stock rule report,sale_stock.model_report_stock_report_stock_rule,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_replenishment_info_read_mhma,MHMA Read Stock supplier replenishment information,purchase_stock.model_stock_replenishment_info,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_replenishment_option_read_mhma,MHMA Read Stock warehouse replenishment option,purchase_stock.model_stock_replenishment_option,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_storage_category_read_mhma,MHMA Read Storage Category,stock.model_stock_storage_category,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_storage_category_capacity_read_mhma,MHMA Read Storage Category Capacity,stock.model_stock_storage_category_capacity,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_traceability_report_read_mhma,MHMA Read Traceability Report,repair.model_stock_traceability_report,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_valuation_adjustment_lines_read_mhma,MHMA Read Valuation Adjustment Lines,stock_landed_costs.model_stock_valuation_adjustment_lines,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_warehouse_read_mhma,MHMA Read Warehouse,repair.model_stock_warehouse,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_warn_insufficient_qty_read_mhma,MHMA Read Warn Insufficient Quantity,stock.model_stock_warn_insufficient_qty,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_warn_insufficient_qty_repair_read_mhma,MHMA Read Warn Insufficient Repair Quantity,repair.model_stock_warn_insufficient_qty_repair,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_warn_insufficient_qty_scrap_read_mhma,MHMA Read Warn Insufficient Scrap Quantity,stock.model_stock_warn_insufficient_qty_scrap,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
access_stock_valuation_layer_revaluation_read_mhma,MHMA Read Wizard model to reavaluate a stock inventory for a product,stock_account.model_stock_valuation_layer_revaluation,mhma_inventory.mhma_inventory_read_only_all_group,1,0,0,0
